"2018.02.26 21:12:09","40001218","","324-0118","00","’ÊíŒŸ¸"
"2018.03.09 08:32:13","40001330","","324-0118","00","’ÊíŒŸ¸"
"2018.03.09 08:33:44","40001331","","324-0118","00","’ÊíŒŸ¸"
"2018.03.09 08:34:30","40001332","","324-0118","00","’ÊíŒŸ¸"
"2018.03.09 08:35:16","40001333","","324-0118","00","’ÊíŒŸ¸"
"2018.03.09 08:36:02","40001334","","324-0118","00","’ÊíŒŸ¸"
"2018.03.09 08:36:47","40001335","","324-0118","00","’ÊíŒŸ¸"
"2018.03.23 10:01:19","40001444","","324-0118","00","’ÊíŒŸ¸"
"2018.03.23 10:01:55","40001445","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 08:19:19","40001526","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 08:20:27","40001527","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 08:21:17","40001528","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:23:15","40001529","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:24:13","40001530","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:25:09","40001531","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:25:58","40001532","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:27:09","40001533","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:29:14","40001534","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:30:22","40001535","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:31:16","40001536","","324-0118","00","’ÊíŒŸ¸"
"2018.04.02 09:32:08","40001537","","324-0118","00","’ÊíŒŸ¸"
"2018.04.10 08:42:01","40001603","","324-0118","00","’ÊíŒŸ¸"
"2018.04.10 08:42:39","40001604","","324-0118","00","’ÊíŒŸ¸"
"2018.04.10 08:43:17","40001605","","324-0118","00","’ÊíŒŸ¸"
"2018.04.10 08:43:55","40001606","","324-0118","00","’ÊíŒŸ¸"
"2018.04.10 08:44:31","40001607","","324-0118","00","’ÊíŒŸ¸"
"2018.04.10 08:45:06","40001608","","324-0118","00","’ÊíŒŸ¸"
"2018.04.16 17:11:51","40001645","","324-0118","00","’ÊíŒŸ¸"
"2018.04.16 17:13:09","40001646","","324-0118","00","’ÊíŒŸ¸"
"2018.04.16 17:13:56","40001647","","324-0118","00","’ÊíŒŸ¸"
"2018.04.16 17:15:06","40001648","","324-0118","00","’ÊíŒŸ¸"
"2018.04.16 17:17:19","40001649","","324-0118","00","’ÊíŒŸ¸"
"2018.04.17 08:35:38","40001650","","324-0118","00","’ÊíŒŸ¸"
"2018.04.20 10:43:02","40001688","","324-0118","00","’ÊíŒŸ¸"
"2018.04.20 10:43:53","40001689","","324-0118","00","’ÊíŒŸ¸"
"2018.04.20 10:44:34","40001690","","324-0118","00","’ÊíŒŸ¸"
"2018.04.20 10:45:19","40001691","","324-0118","00","’ÊíŒŸ¸"
"2018.04.20 10:46:09","40001692","","324-0118","00","’ÊíŒŸ¸"
"2018.04.20 10:46:49","40001693","","324-0118","00","’ÊíŒŸ¸"
"2018.05.18 10:19:57","40001842","","324-0118","00","’ÊíŒŸ¸"
"2018.05.18 10:20:55","40001843","","324-0118","00","’ÊíŒŸ¸"
"2018.05.18 10:21:48","40001844","","324-0118","00","’ÊíŒŸ¸"
"2018.05.18 10:23:17","40001845","","324-0118","00","’ÊíŒŸ¸"
"2018.05.18 10:24:16","40001846","","324-0118","00","’ÊíŒŸ¸"
"2018.05.18 10:28:16","40001847","","324-0118","00","’ÊíŒŸ¸"
"2018.05.28 08:25:33","40001910","","324-0118","00","’ÊíŒŸ¸"
"2018.05.28 08:26:55","40001911","","324-0118","00","’ÊíŒŸ¸"
"2018.05.28 08:27:42","40001912","","324-0118","00","’ÊíŒŸ¸"
"2018.06.05 09:17:10","40001997","","324-0118","00","’ÊíŒŸ¸"
"2018.06.05 09:20:05","40001998","","324-0118","00","’ÊíŒŸ¸"
"2018.06.05 09:21:26","40001999","","324-0118","00","’ÊíŒŸ¸"
"2018.06.08 08:41:16","40002037","","324-0118","00","’ÊíŒŸ¸"
"2018.06.08 08:42:10","40002038","","324-0118","00","’ÊíŒŸ¸"
"2018.06.08 08:43:00","40002039","","324-0118","00","’ÊíŒŸ¸"
"2018.06.08 08:44:00","40002040","","324-0118","00","’ÊíŒŸ¸"
"2018.06.08 08:44:55","40002041","","324-0118","00","’ÊíŒŸ¸"
"2018.06.08 08:45:53","40002042","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:39:03","40002250","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:40:06","40002251","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:41:05","40002252","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:42:09","40002253","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:42:56","40002254","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:43:49","40002255","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:54:22","40002260","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:55:12","40002261","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:56:00","40002262","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:56:56","40002263","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:57:43","40002264","","324-0118","00","’ÊíŒŸ¸"
"2018.06.28 18:58:26","40002265","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:03:08","40002493","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:03:51","40002494","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:04:33","40002495","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:05:19","40002496","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:06:01","40002497","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:06:45","40002498","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:07:25","40002499","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:08:08","40002500","","324-0118","00","’ÊíŒŸ¸"
"2018.07.23 09:08:48","40002501","","324-0118","00","’ÊíŒŸ¸"
"2018.08.06 13:43:06","40002707","","324-0118","00","’ÊíŒŸ¸"
"2018.08.06 13:43:52","40002708","","324-0118","00","’ÊíŒŸ¸"
"2018.08.06 13:44:33","40002709","","324-0118","00","’ÊíŒŸ¸"
"2018.08.06 13:45:15","40002710","","324-0118","00","’ÊíŒŸ¸"
"2018.08.06 13:45:54","40002711","","324-0118","00","’ÊíŒŸ¸"
"2018.08.06 13:46:36","40002712","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 13:51:09","40002962","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 13:52:53","40002963","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 13:55:36","40002964","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 13:56:57","40002965","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 13:58:10","40002966","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 13:59:29","40002967","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:00:48","40002968","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:01:58","40002969","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:03:53","40002970","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:05:00","40002971","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:06:14","40002972","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:07:25","40002973","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:08:33","40002974","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:09:30","40002975","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:10:30","40002976","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:11:26","40002977","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:12:25","40002978","","324-0118","00","’ÊíŒŸ¸"
"2018.09.03 14:13:19","40002979","","324-0118","00","’ÊíŒŸ¸"
"2018.09.11 09:24:46","40003068","","324-0118","00","’ÊíŒŸ¸"
"2018.09.11 09:26:02","40003069","","324-0118","00","’ÊíŒŸ¸"
"2018.09.11 09:27:10","40003070","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:17:12","40003291","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:29:26","40003292","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:30:21","40003293","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:31:13","40003294","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:32:03","40003295","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:32:57","40003296","","324-0118","00","“r’†ŠJŽnŒŸ¸"
"2018.10.01 10:33:50","40003297","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:34:40","40003298","","324-0118","00","’ÊíŒŸ¸"
"2018.10.01 10:35:44","40003299","","324-0118","00","’ÊíŒŸ¸"
"2018.10.08 09:12:43","40003387","","324-0118","00","’ÊíŒŸ¸"
"2018.10.08 09:13:46","40003388","","324-0118","00","’ÊíŒŸ¸"
"2018.10.08 09:14:44","40003389","","324-0118","00","’ÊíŒŸ¸"
"2018.10.15 13:54:36","40003494","","324-0118","00","’ÊíŒŸ¸"
"2018.10.15 13:55:39","40003495","","324-0118","00","’ÊíŒŸ¸"
"2018.10.15 13:56:35","40003496","","324-0118","00","’ÊíŒŸ¸"
"2018.10.15 13:57:27","40003497","","324-0118","00","’ÊíŒŸ¸"
"2018.10.15 13:58:23","40003498","","324-0118","00","’ÊíŒŸ¸"
"2018.10.15 13:59:14","40003499","","324-0118","00","’ÊíŒŸ¸"
"2018.10.24 10:13:43","40003619","","324-0118","00","’ÊíŒŸ¸"
"2018.10.24 10:14:35","40003620","","324-0118","00","’ÊíŒŸ¸"
"2018.10.24 10:15:16","40003621","","324-0118","00","’ÊíŒŸ¸"
"2018.10.24 10:16:08","40003622","","324-0118","00","’ÊíŒŸ¸"
"2018.10.24 10:16:56","40003623","","324-0118","00","’ÊíŒŸ¸"
"2018.10.24 10:17:48","40003624","","324-0118","00","’ÊíŒŸ¸"
"2018.11.05 15:38:24","40003754","","324-0118","00","’ÊíŒŸ¸"
"2018.11.05 15:39:13","40003755","","324-0118","00","’ÊíŒŸ¸"
"2018.11.05 15:40:04","40003756","","324-0118","00","’ÊíŒŸ¸"
"2018.11.12 11:32:54","40003823","","324-0118","00","’ÊíŒŸ¸"
"2018.11.12 11:33:56","40003824","","324-0118","00","’ÊíŒŸ¸"
"2018.11.12 11:34:45","40003825","","324-0118","00","’ÊíŒŸ¸"
"2018.11.12 11:35:46","40003826","","324-0118","00","’ÊíŒŸ¸"
"2018.11.12 11:36:42","40003827","","324-0118","00","’ÊíŒŸ¸"
"2018.11.12 11:37:34","40003828","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:09:53","40003938","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:11:16","40003939","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:12:07","40003940","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:12:52","40003941","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:13:34","40003942","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:14:15","40003943","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:15:11","40003944","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:16:15","40003945","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:17:30","40003946","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:18:22","40003947","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:19:08","40003948","","324-0118","00","’ÊíŒŸ¸"
"2018.11.23 18:19:55","40003949","","324-0118","00","’ÊíŒŸ¸"
"2018.12.03 11:09:18","40004004","","324-0118","00","’ÊíŒŸ¸"
"2018.12.03 11:10:03","40004005","","324-0118","00","’ÊíŒŸ¸"
"2018.12.03 11:10:49","40004006","","324-0118","00","’ÊíŒŸ¸"
"2018.12.17 13:58:04","40004160","","324-0118","00","’ÊíŒŸ¸"
"2018.12.17 13:58:50","40004161","","324-0118","00","’ÊíŒŸ¸"
"2018.12.17 13:59:35","40004162","","324-0118","00","’ÊíŒŸ¸"
"2018.12.17 14:00:24","40004163","","324-0118","00","’ÊíŒŸ¸"
"2018.12.17 14:01:17","40004164","","324-0118","00","’ÊíŒŸ¸"
"2018.12.17 14:02:13","40004165","","324-0118","00","’ÊíŒŸ¸"
"2018.12.24 10:51:54","40004240","","324-0118","00","’ÊíŒŸ¸"
"2018.12.24 10:52:50","40004241","","324-0118","00","’ÊíŒŸ¸"
"2018.12.24 10:53:40","40004242","","324-0118","00","’ÊíŒŸ¸"
