"2019.04.15 15:32:48","40005354","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:33:32","40005355","","324-0118","00","’ÊíŒŸ¸"
"2019.04.15 15:34:32","40005356","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:39:39","40005606","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:40:39","40005607","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:41:33","40005608","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:42:20","40005609","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:43:10","40005610","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:43:57","40005611","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:44:46","40005612","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:45:36","40005613","","324-0118","00","’ÊíŒŸ¸"
"2019.05.11 09:46:44","40005614","","324-0118","00","’ÊíŒŸ¸"
"2019.05.17 14:26:32","40005692","","324-0118","00","’ÊíŒŸ¸"
"2019.05.17 14:27:13","40005693","","324-0118","00","’ÊíŒŸ¸"
"2019.05.17 14:27:56","40005694","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:50:00","40006023","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:50:55","40006024","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:51:44","40006025","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:52:33","40006026","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:53:23","40006027","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:54:24","40006028","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:55:08","40006029","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:56:02","40006030","","324-0118","00","’ÊíŒŸ¸"
"2019.06.17 13:56:55","40006031","","324-0118","00","’ÊíŒŸ¸"
"2019.06.25 08:36:54","40006127","","324-0118","00","’ÊíŒŸ¸"
"2019.06.25 08:37:46","40006128","","324-0118","00","’ÊíŒŸ¸"
"2019.06.25 08:38:51","40006129","","324-0118","00","’ÊíŒŸ¸"
"2019.07.01 08:53:38","40006218","","324-0118","00","’ÊíŒŸ¸"
"2019.07.01 08:54:32","40006219","","324-0118","00","’ÊíŒŸ¸"
"2019.07.01 08:55:17","40006220","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 12:53:44","40006507","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 12:54:30","40006508","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 12:55:34","40006509","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 12:56:20","40006510","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 12:57:09","40006511","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 12:58:12","40006512","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 12:59:08","40006513","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:00:06","40006514","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:01:09","40006515","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:01:59","40006516","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:02:53","40006517","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:03:44","40006518","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:04:42","40006519","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:05:38","40006520","","324-0118","00","’ÊíŒŸ¸"
"2019.07.29 13:15:54","40006521","","324-0118","00","“r’†ŠJŽnŒŸ¸"
"2019.07.29 13:16:15","40006522","","324-0118","00","’ÊíŒŸ¸"
"2019.07.30 08:42:05","40006524","","324-0118","00","’ÊíŒŸ¸"
"2019.07.30 08:42:48","40006525","","324-0118","00","’ÊíŒŸ¸"
"2019.07.30 08:43:38","40006526","","324-0118","00","’ÊíŒŸ¸"
"2019.07.30 08:44:22","40006527","","324-0118","00","’ÊíŒŸ¸"
"2019.07.30 08:45:10","40006528","","324-0118","00","’ÊíŒŸ¸"
"2019.07.30 08:45:57","40006529","","324-0118","00","’ÊíŒŸ¸"
"2019.08.01 16:13:01","40006576","","324-0118","00","’ÊíŒŸ¸"
"2019.08.01 16:22:31","40006577","","324-0118","00","’ÊíŒŸ¸"
"2019.08.01 16:27:07","40006578","","324-0118","00","’ÊíŒŸ¸"
"2019.08.01 16:30:37","40006578","","324-0118","00","’ÊíŒŸ¸"
"2019.08.23 09:49:36","40006690","","324-0118","00","’ÊíŒŸ¸"
"2019.09.07 08:46:03","40006782","","324-0118","00","’ÊíŒŸ¸"
"2019.09.07 08:46:24","40006783","","324-0118","00","’ÊíŒŸ¸"
"2019.09.07 08:47:17","40006784","","324-0118","00","’ÊíŒŸ¸"
"2019.09.07 08:48:07","40006785","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:38:55","40006867","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:39:42","40006868","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:40:36","40006869","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:41:20","40006870","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:42:03","40006871","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:42:56","40006872","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:43:47","40006873","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:44:38","40006874","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:45:21","40006875","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:46:06","40006876","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:47:54","40006877","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:48:14","40006878","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:48:55","40006879","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:52:51","40006880","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:53:53","40006881","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:54:52","40006882","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:55:40","40006883","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:56:19","40006884","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:57:15","40006885","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:58:10","40006886","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 08:58:53","40006887","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 09:00:10","40006888","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 09:00:54","40006889","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 09:07:05","40006890","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 09:07:48","40006891","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 09:08:26","40006892","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 09:09:08","40006893","","324-0118","00","’ÊíŒŸ¸"
"2019.09.20 09:09:56","40006894","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:50:41","40006938","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:51:37","40006939","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:52:23","40006940","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:53:08","40006941","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:53:57","40006942","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:54:37","40006943","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:55:20","40006944","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:56:07","40006945","","324-0118","00","’ÊíŒŸ¸"
"2019.09.27 08:56:48","40006946","","324-0118","00","’ÊíŒŸ¸"
"2019.10.04 11:09:31","40006997","","324-0118","00","’ÊíŒŸ¸"
"2019.10.04 11:10:16","40006998","","324-0118","00","’ÊíŒŸ¸"
"2019.10.04 11:11:04","40006999","","324-0118","00","’ÊíŒŸ¸"
"2019.10.18 18:00:56","40007089","","324-0118","00","’ÊíŒŸ¸"
"2019.10.18 18:01:46","40007090","","324-0118","00","’ÊíŒŸ¸"
"2019.10.18 18:02:31","40007091","","324-0118","00","’ÊíŒŸ¸"
"2019.10.18 18:03:13","40007092","","324-0118","00","’ÊíŒŸ¸"
"2019.10.18 18:03:51","40007093","","324-0118","00","’ÊíŒŸ¸"
"2019.10.18 18:04:32","40007094","","324-0118","00","’ÊíŒŸ¸"
"2019.10.28 14:21:16","40007172","","324-0118","00","’ÊíŒŸ¸"
"2019.10.28 14:21:58","40007173","","324-0118","00","’ÊíŒŸ¸"
"2019.10.28 14:22:37","40007174","","324-0118","00","’ÊíŒŸ¸"
"2019.11.01 13:17:29","40007238","","324-0118","00","’ÊíŒŸ¸"
"2019.11.01 13:18:14","40007239","","324-0118","00","’ÊíŒŸ¸"
"2019.11.01 13:18:58","40007240","","324-0118","00","’ÊíŒŸ¸"
"2019.11.01 13:19:57","40007241","","324-0118","00","’ÊíŒŸ¸"
"2019.11.01 13:20:38","40007242","","324-0118","00","’ÊíŒŸ¸"
"2019.11.01 13:21:45","40007243","","324-0118","00","’ÊíŒŸ¸"
"2019.11.08 16:36:39","40007320","","324-0118","00","’ÊíŒŸ¸"
"2019.11.08 16:37:30","40007321","","324-0118","00","’ÊíŒŸ¸"
"2019.11.08 16:38:24","40007322","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 09:58:27","40007509","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 09:59:51","40007510","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:00:35","40007511","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:01:44","40007512","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:02:27","40007513","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:03:12","40007514","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:03:59","40007515","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:05:00","40007516","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:05:52","40007517","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:06:52","40007518","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:07:37","40007519","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:08:32","40007520","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:09:19","40007521","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:10:09","40007522","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:10:51","40007523","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:11:47","40007524","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:12:43","40007525","","324-0118","00","’ÊíŒŸ¸"
"2019.12.09 10:13:32","40007526","","324-0118","00","’ÊíŒŸ¸"
