"2018.06.08 08:39:05","40002036","","324-00000","02","’ÊíŒŸ¸"
"2018.06.08 08:39:54","40002037","","324-00000","02","’ÊíŒŸ¸"
"2018.06.28 18:48:55","40002256","","324-00000","02","’ÊíŒŸ¸"
"2018.06.28 18:49:51","40002257","","324-00000","02","’ÊíŒŸ¸"
"2018.06.28 18:50:42","40002258","","324-00000","02","’ÊíŒŸ¸"
"2018.06.28 18:51:32","40002259","","324-00000","02","’ÊíŒŸ¸"
"2018.06.28 18:52:42","40002260","","324-00000","02","’ÊíŒŸ¸"
"2018.08.24 11:40:36","40002871","","324-00000","02","’ÊíŒŸ¸"
"2018.08.24 14:20:48","40002872","","324-00000","02","’ÊíŒŸ¸"
"2018.08.24 14:22:04","40002873","","324-00000","02","’ÊíŒŸ¸"
"2018.08.24 14:23:04","40002874","","324-00000","02","’ÊíŒŸ¸"
"2018.08.24 14:24:35","40002875","","324-00000","02","’ÊíŒŸ¸"
"2018.09.11 09:30:26","40003071","","324-00000","02","’ÊíŒŸ¸"
"2018.09.11 09:31:31","40003072","","324-00000","02","’ÊíŒŸ¸"
"2018.09.11 09:32:38","40003073","","324-00000","02","’ÊíŒŸ¸"
"2018.09.11 09:33:42","40003074","","324-00000","02","’ÊíŒŸ¸"
"2018.09.11 09:34:40","40003075","","324-00000","02","’ÊíŒŸ¸"
"2018.10.15 14:01:10","40003499","","324-00000","02","’ÊíŒŸ¸"
"2018.10.15 14:02:05","40003500","","324-00000","02","’ÊíŒŸ¸"
"2018.10.15 14:03:11","40003501","","324-00000","02","’ÊíŒŸ¸"
"2018.10.15 14:04:05","40003502","","324-00000","02","’ÊíŒŸ¸"
"2018.10.15 14:04:58","40003503","","324-00000","02","’ÊíŒŸ¸"
"2018.11.12 11:27:14","40003819","","324-00000","02","’ÊíŒŸ¸"
"2018.11.12 11:28:10","40003820","","324-00000","02","’ÊíŒŸ¸"
"2018.11.12 11:29:13","40003821","","324-00000","02","’ÊíŒŸ¸"
"2018.11.12 11:30:12","40003822","","324-00000","02","’ÊíŒŸ¸"
"2018.11.12 11:31:13","40003823","","324-00000","02","’ÊíŒŸ¸"
"2018.12.03 11:01:39","40003999","","324-00000","02","’ÊíŒŸ¸"
"2018.12.03 11:02:28","40004000","","324-00000","02","’ÊíŒŸ¸"
"2018.12.03 11:03:23","40004001","","324-00000","02","’ÊíŒŸ¸"
"2018.12.03 11:04:17","40004002","","324-00000","02","’ÊíŒŸ¸"
"2018.12.03 11:08:17","40004003","","324-00000","02","’ÊíŒŸ¸"
"2018.12.17 13:46:29","40004155","","324-00000","02","’ÊíŒŸ¸"
"2018.12.17 13:47:33","40004156","","324-00000","02","’ÊíŒŸ¸"
"2018.12.17 13:53:24","40004157","","324-00000","02","’ÊíŒŸ¸"
"2018.12.17 13:54:15","40004158","","324-00000","02","’ÊíŒŸ¸"
"2018.12.17 13:54:59","40004159","","324-00000","02","’ÊíŒŸ¸"
